check dependencies
dependencies ready
内核：test-d77868946c6a8f76.bin
启动 TFTP 服务器...
文件目录：/home/yanlien/QCL/rk3568/phytium-mci/target/aarch64-unknown-none/debug/deps
TFTP : 10.3.10.57
启动命令：dhcp;tftp $loadaddr 10.3.10.57:$bootfile;tftp $fdt_addr 10.3.10.57:$fdtfile;fdt addr $fdt_addr;booti $loadaddr - $fdt_addr
内核大小：0xde0b0
串口：/dev/ttyUSB0, 115200
等待 U-Boot 启动...

wait for `<INTERRUPT>`
parameter pad_base = 0x380fa000
value = 0x40, addr = 0x0
value = 0x240, addr = 0x0
value = 0x245, addr = 0x32b30000
value = 0x240, addr = 0x32b30008
value = 0x40, addr = 0x32b3000c
value = 0x0, addr = 0x32b30010
value = 0x40, addr = 0x32b30014
value = 0x240, addr = 0x32b30018
value = 0x240, addr = 0x32b3001c
value = 0x40, addr = 0x32b30038
value = 0x40, addr = 0x32b3003c
value = 0x40, addr = 0x32b30040
value = 0x40, addr = 0x32b30044
value = 0x40, addr = 0x32b30048
value = 0x145, addr = 0x32b3004c
value = 0x141, addr = 0x32b30050
value = 0x245, addr = 0x32b30054
value = 0x241, addr = 0x32b30058
value = 0x45, addr = 0x32b3005c
value = 0x141, addr = 0x32b30060
value = 0x145, addr = 0x32b30064
value = 0x245, addr = 0x32b30068
value = 0x245, addr = 0x32b3006c
value = 0x145, addr = 0x32b30070
value = 0x245, addr = 0x32b30074
value = 0x245, addr = 0x32b30078
value = 0x240, addr = 0x32b3007c
value = 0x240, addr = 0x32b30080
value = 0x240, addr = 0x32b30084
value = 0x245, addr = 0x32b30088
value = 0x245, addr = 0x32b3008c
value = 0x41, addr = 0x32b30090
value = 0x40, addr = 0x32b30094
value = 0x40, addr = 0x32b30098
value = 0x40, addr = 0x32b3009c
value = 0x40, addr = 0x32b300a0
value = 0x240, addr = 0x32b300a4
value = 0x44, addr = 0x32b300a8
value = 0x44, addr = 0x32b300ac
value = 0x240, addr = 0x32b300b0
value = 0x40, addr = 0x32b300b4
value = 0x246, addr = 0x32b300bc
value = 0x140, addr = 0x32b300c0
value = 0x246, addr = 0x32b300c4
value = 0x240, addr = 0x32b300c8
value = 0x240, addr = 0x32b300cc
value = 0x245, addr = 0x32b300d0
value = 0x245, addr = 0x32b300d4
value = 0x240, addr = 0x32b300d8
value = 0x40, addr = 0x32b300dc
value = 0x246, addr = 0x32b300e0
value = 0x246, addr = 0x32b300e4
value = 0x240, addr = 0x32b300e8
value = 0x240, addr = 0x32b300ec
value = 0x240, addr = 0x32b300f0
value = 0x240, addr = 0x32b300f4
value = 0x143, addr = 0x32b300f8
value = 0x243, addr = 0x32b300fc
value = 0x143, addr = 0x32b30100
value = 0x243, addr = 0x32b30104
value = 0x240, addr = 0x32b30108
value = 0x240, addr = 0x32b3010c
value = 0x240, addr = 0x32b30110
value = 0x240, addr = 0x32b30114
value = 0x240, addr = 0x32b30118
value = 0x240, addr = 0x32b3011c
value = 0x40, addr = 0x32b30120
value = 0x241, addr = 0x32b30124
value = 0x241, addr = 0x32b30128
value = 0x241, addr = 0x32b3012c
value = 0x241, addr = 0x32b30130
value = 0x42, addr = 0x32b30134
value = 0x242, addr = 0x32b30138
value = 0x242, addr = 0x32b3013c
value = 0x242, addr = 0x32b30140
value = 0x242, addr = 0x32b30144
value = 0x246, addr = 0x32b30148
value = 0x246, addr = 0x32b3014c
value = 0x246, addr = 0x32b30150
value = 0x44, addr = 0x32b30154
value = 0x244, addr = 0x32b30158
value = 0x244, addr = 0x32b3015c
value = 0x244, addr = 0x32b30160
value = 0x240, addr = 0x32b30164
value = 0x240, addr = 0x32b30168
value = 0x240, addr = 0x32b3016c
value = 0x240, addr = 0x32b30170
value = 0x240, addr = 0x32b30174
value = 0x40, addr = 0x32b30178
value = 0x246, addr = 0x32b3017c
value = 0x246, addr = 0x32b30180
value = 0x146, addr = 0x32b30184
value = 0x146, addr = 0x32b30188
value = 0x146, addr = 0x32b3018c
value = 0x146, addr = 0x32b30190
value = 0x246, addr = 0x32b30194
value = 0x146, addr = 0x32b30198
value = 0x276, addr = 0x32b3019c
value = 0x246, addr = 0x32b301a0
value = 0x246, addr = 0x32b301a4
value = 0x146, addr = 0x32b301a8
value = 0x146, addr = 0x32b301ac
value = 0x146, addr = 0x32b301b0
value = 0x45, addr = 0x32b301bc
value = 0x45, addr = 0x32b301c0
value = 0x45, addr = 0x32b301c4
value = 0x45, addr = 0x32b301c8
value = 0x44, addr = 0x32b301cc
value = 0x44, addr = 0x32b301d0
value = 0x44, addr = 0x32b301d4
value = 0x44, addr = 0x32b301d8
value = 0x44, addr = 0x32b301dc
value = 0x44, addr = 0x32b301e0
value = 0x44, addr = 0x32b301e4
value = 0x44, addr = 0x32b301e8
value = 0x43, addr = 0x32b301ec
value = 0x43, addr = 0x32b301f0
value = 0x46, addr = 0x32b301f8
value = 0x246, addr = 0x32b301fc
value = 0x246, addr = 0x32b30200
value = 0x42, addr = 0x32b30208
value = 0x42, addr = 0x32b3020c
value = 0x41, addr = 0x32b30210
value = 0x41, addr = 0x32b30214
value = 0x41, addr = 0x32b30218
value = 0x41, addr = 0x32b3021c
value = 0x41, addr = 0x32b30220
value = 0x47, addr = 0x32b30224
value = 0x41, addr = 0x32b30228
value = 0x40, addr = 0x32b3022c
value = 0x40, addr = 0x32b3023c
value = 0x46, addr = 0x32b30240
value = 0x46, addr = 0x32b30244
value = 0x46, addr = 0x32b30248
value = 0x46, addr = 0x32b3024c
pcie and m.2 reset low
gmac phy reset low
flash tpye = default flash
get flash speed = 2
flash set done
reset source = 1 
power on reset done!
gmac phy reset high
pcie and m.2 reset high


U-Boot 2022.01-v2.12-g646c572f (Mar 21 2025 - 11:48:39 +0800)

vhub host set!
pcie ep device set!
DRAM:  Phytium ddr init 
  CH 0 : 
force spd, dimm info is from parm
  tAAmim    = 13750ps
  tRCDmin   = 13750ps
  tRPmin    = 13750ps
  tRASmin   = 32000ps
  tRCmin    = 45750ps
  tFAWmin   = 30000ps
  tRRD_Smin = 5300ps
  tRRD_Lmin = 6400ps
  tCCD_Lmin = 5000ps
  tWRmin    = 15000ps
  tWTR_Smin = 2500ps
  tWTR_Lmin = 7500ps
  tRFC1min  = 160000ps
  tRFC2min  = 110000ps
  tRFC4min  = 90000ps
	Dimm_Capacity = 4GB
	DDR4	UDIMM/2 Bank Groups/4 Banks/Column 10/Row 16/X16/1 Rank/NO ECC/Standard
	Modual:Unknown=0x0
D/TC:0   add_phys_mem:667 VCORE_UNPG_RX_PA type TEE_RAM_RX 0xfc000000 size 0x0009f000
D/TC:0   add_phys_mem:667 VCORE_UNPG_RW_PA type TEE_RAM_RW 0xfc09f000 size 0x00361000
D/TC:0   add_phys_mem:667 ta_base type TA_RAM 0xfc400000 size 0x01e00000
D/TC:0   add_phys_mem:667 ROUNDDOWN(CONSOLE_UART_BASE, CORE_MMU_PGDIR_SIZE) type IO_SEC 0x28000000 size 0x00200000
D/TC:0   add_phys_mem:667 ROUNDDOWN(GIC_BASE + GICC_OFFSET, CORE_MMU_PGDIR_SIZE) type IO_SEC 0x30800000 size 0x00200000
D/TC:0   add_phys_mem:667 ROUNDDOWN(GIC_BASE + GICD_OFFSET, CORE_MMU_PGDIR_SIZE) type IO_SEC 0x30800000 size 0x00200000
D/TC:0   add_phys_mem:681 Physical mem map overlaps 0x30800000
D/TC:0   add_phys_mem:667 TEE_SHMEM_START type NSEC_SHM 0xfe200000 size 0x00c00000
D/TC:0   add_va_space:707 type RES_VASPACE size 0x00a00000
